Kod;Województwo;ryż - za 1kg,2017 ;ryż - za 1kg,2018 ;ryż - za 1kg,2019 ;bułka pszenna - za 50g,2017 ;bułka pszenna - za 50g,2018 ;bułka pszenna - za 50g,2019 ;chleb pszenno-żytni - za 0,5kg,2017 ;chleb pszenno-żytni - za 0,5kg,2018 ;chleb pszenno-żytni - za 0,5kg,2019 ;mąka pszenna - za 1kg,2017 ;mąka pszenna - za 1kg,2018 ;mąka pszenna - za 1kg,2019 ;kasza jęczmienna - za 0,5kg,2017 ;kasza jęczmienna - za 0,5kg,2018 ;kasza jęczmienna - za 0,5kg,2019 ;mięso wołowe z kością (rostbef) - za 1kg,2017 ;mięso wołowe z kością (rostbef) - za 1kg,2018 ;mięso wołowe z kością (rostbef) - za 1kg,2019 ;mięso wołowe bez kości (z udźca) - za 1 kg,2017 ;mięso wołowe bez kości (z udźca) - za 1 kg,2018 ;mięso wołowe bez kości (z udźca) - za 1 kg,2019 ;mięso wieprzowe bez kości (schab środkowy) - za 1 kg,2017 ;mięso wieprzowe bez kości (schab środkowy) - za 1 kg,2018 ;mięso wieprzowe bez kości (schab środkowy) - za 1 kg,2019 ;mięso wieprzowe bez kości (schab) - za 1 kg,2017 ;mięso wieprzowe bez kości (schab) - za 1 kg,2018 ;mięso wieprzowe bez kości (schab) - za 1 kg,2019 ;kurczęta patroszone - za 1kg,2017 ;kurczęta patroszone - za 1kg,2018 ;kurczęta patroszone - za 1kg,2019 ;szynka wieprzowa gotowana - za 1kg,2017 ;szynka wieprzowa gotowana - za 1kg,2018 ;szynka wieprzowa gotowana - za 1kg,2019 ;kiełbasa suszona - za 1kg,2017 ;grudzień kiełbasa suszona - za 1kg cena 2018  ;grudzień kiełbasa suszona - za 1kg cena 2019    ;grudzień kiełbasa wędzona (2) - za 1kg cena 2017    ;grudzień kiełbasa wędzona (2) - za 1kg cena 2018    ;grudzień kiełbasa wędzona (2) - za 1kg cena 2019    ;grudzień filety z morszczuka mrożone - za 1kg cena 2017    ;grudzień filety z morszczuka mrożone - za 1kg cena 2018    ;grudzień filety z morszczuka mrożone - za 1kg cena 2019    ;grudzień karp świeży - za 1kg cena 2017    ;grudzień karp świeży - za 1kg cena 2018    ;grudzień karp świeży - za 1kg cena 2019    ;grudzień mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1l cena 2017    ;grudzień mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1l cena 2018    ;grudzień mleko krowie spożywcze o zawartości tłuszczu 3-3,5%, sterylizowane - za 1l cena 2019    ;grudzień mleko krowie spożywcze o zawartości tłuszczu 2-2,5% - za 1l cena 2017    ;grudzień mleko krowie spożywcze o zawartości tłuszczu 2-2,5% - za 1l cena 2018    ;grudzień mleko krowie spożywcze o zawartości tłuszczu 2-2,5% - za 1l cena 2019    ;grudzień ser twarogowy półtłusty - za 1kg cena 2017    ;grudzień ser twarogowy półtłusty - za 1kg cena 2018    ;grudzień ser twarogowy półtłusty - za 1kg cena 2019    ;grudzień ser dojrzewający - za 1kg cena 2017    ;grudzień ser dojrzewający - za 1kg cena 2018    ;grudzień ser dojrzewający - za 1kg cena 2019    ;grudzień śmietana o zawartości tłuszczu 18% - za 200 g cena 2017    ;grudzień śmietana o zawartości tłuszczu 18% - za 200 g cena 2018    ;grudzień śmietana o zawartości tłuszczu 18% - za 200 g cena 2019    ;grudzień jaja kurze świeże - za 1szt cena 2017    ;grudzień jaja kurze świeże - za 1szt cena 2018    ;grudzień jaja kurze świeże - za 1szt cena 2019    ;grudzień jaja kurze świeże (chów wolnowybiegowy) - za 1szt cena 2017    ;grudzień jaja kurze świeże (chów wolnowybiegowy) - za 1szt cena 2018    ;grudzień jaja kurze świeże (chów wolnowybiegowy) - za 1szt cena 2019    ;grudzień jaja kurze świeże (chów klatkowy lub ściółkowy) - za 1 szt cena 2017    ;grudzień jaja kurze świeże (chów klatkowy lub ściółkowy) - za 1 szt cena 2018    ;grudzień jaja kurze świeże (chów klatkowy lub ściółkowy) - za 1 szt cena 2019    ;grudzień masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g cena 2017    ;grudzień masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g cena 2018    ;grudzień masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g cena 2019    ;grudzień margaryna - za 400 g cena 2017    ;grudzień margaryna - za 400 g cena 2018    ;grudzień margaryna - za 400 g cena 2019    ;grudzień olej rzepakowy produkcji krajowej - za 1l cena 2017    ;grudzień olej rzepakowy produkcji krajowej - za 1l cena 2018    ;grudzień olej rzepakowy produkcji krajowej - za 1l cena 2019    ;grudzień jabłka - za 1kg cena 2017    ;grudzień jabłka - za 1kg cena 2018    ;grudzień jabłka - za 1kg cena 2019    ;grudzień pomarańcze - za 1kg cena 2017    ;grudzień pomarańcze - za 1kg cena 2018    ;grudzień pomarańcze - za 1kg cena 2019    ;grudzień cytryny - za 1 kg cena 2017    ;grudzień cytryny - za 1 kg cena 2018    ;grudzień cytryny - za 1 kg cena 2019    ;grudzień marchew - za 1 kg cena 2017    ;grudzień marchew - za 1 kg cena 2018    ;grudzień marchew - za 1 kg cena 2019    ;grudzień cebula - za 1 kg cena 2017    ;grudzień cebula - za 1 kg cena 2018    ;grudzień cebula - za 1 kg cena 2019    ;grudzień ziemniaki - za 1 kg cena 2017    ;grudzień ziemniaki - za 1 kg cena 2018    ;grudzień ziemniaki - za 1 kg cena 2019    ;grudzień cukier biały kryształ - za 1kg cena 2017    ;grudzień cukier biały kryształ - za 1kg cena 2018    ;grudzień cukier biały kryształ - za 1kg cena 2019    ;grudzień czekolada mleczna - za 100g cena 2017    ;grudzień czekolada mleczna - za 100g cena 2018    ;grudzień czekolada mleczna - za 100g cena 2019    ;grudzień kawa naturalna mielona - za 250g cena 2017    ;grudzień kawa naturalna mielona - za 250g cena 2018    ;grudzień kawa naturalna mielona - za 250g cena 2019    ;grudzień herbata czarna, liściasta - za 100g cena 2017    ;grudzień herbata czarna, liściasta - za 100g cena 2018    ;grudzień herbata czarna, liściasta - za 100g cena 2019    ;grudzień sok jabłkowy - za 1l cena 2017    ;grudzień sok jabłkowy - za 1l cena 2018    ;grudzień sok jabłkowy - za 1l cena 2019    ;grudzień piwo jasne pełne, butelkowane - za 0,5l cena 2017    ;grudzień piwo jasne pełne, butelkowane - za 0,5l cena 2018    ;grudzień piwo jasne pełne, butelkowane - za 0,5l cena 2019    ;grudzień papierosy - za 20szt. cena 2017    ;grudzień papierosy - za 20szt. cena 2018    ;grudzień papierosy - za 20szt. cena 2019    ;grudzień garnitur męski 2-częściowy, z tkaniny z udziałem wełny - za 1 kpl cena 2017    ;grudzień garnitur męski 2-częściowy, z tkaniny z udziałem wełny - za 1 kpl cena 2018    ;grudzień garnitur męski 2-częściowy, z tkaniny z udziałem wełny - za 1 kpl cena 2019    ;grudzień garnitur męski 2-częściowy, z tkaniny z udziałem wełny (2) - za 1 kpl cena 2017    ;grudzień garnitur męski 2-częściowy, z tkaniny z udziałem wełny (2) - za 1 kpl cena 2018    ;grudzień garnitur męski 2-częściowy, z tkaniny z udziałem wełny (2) - za 1 kpl cena 2019    ;grudzień koszula męska z elanobawełny, długi rękaw cena 2017    ;grudzień koszula męska z elanobawełny, długi rękaw cena 2018    ;grudzień koszula męska z elanobawełny, długi rękaw cena 2019    ;grudzień podkoszulek męski bawełniany, krótki rękaw cena 2017    ;grudzień podkoszulek męski bawełniany, krótki rękaw cena 2018    ;grudzień podkoszulek męski bawełniany, krótki rękaw cena 2019    ;grudzień podkoszulek męski bawełniany, bez rękawa cena 2017    ;grudzień podkoszulek męski bawełniany, bez rękawa cena 2018    ;grudzień podkoszulek męski bawełniany, bez rękawa cena 2019    ;grudzień rajstopy damskie gładkie, 15 den cena 2017    ;grudzień rajstopy damskie gładkie, 15 den cena 2018    ;grudzień rajstopy damskie gładkie, 15 den cena 2019    ;grudzień spodnie (6-11 lat) z tkaniny typu jeans cena 2017    ;grudzień spodnie (6-11 lat) z tkaniny typu jeans cena 2018    ;grudzień spodnie (6-11 lat) z tkaniny typu jeans cena 2019    ;grudzień spodnie (6-11 lat) z tkaniny typu jeans (2) cena 2017    ;grudzień spodnie (6-11 lat) z tkaniny typu jeans (2) cena 2018    ;grudzień spodnie (6-11 lat) z tkaniny typu jeans (2) cena 2019    ;grudzień oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl cena 2017    ;grudzień oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl cena 2018    ;grudzień oczyszczenie chemiczne garnituru męskiego 2-częściowego - za 1kpl cena 2019    ;grudzień półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę cena 2017    ;grudzień półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę cena 2018    ;grudzień półbuty męskie skórzane na podeszwie nieskórzanej - za 1parę cena 2019    ;grudzień półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę cena 2017    ;grudzień półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę cena 2018    ;grudzień półbuty damskie skórzane na podeszwie nieskórzanej - za 1parę cena 2019    ;grudzień podzelowanie obuwia męskiego - za 1parę cena 2017    ;grudzień podzelowanie obuwia męskiego - za 1parę cena 2018    ;grudzień podzelowanie obuwia męskiego - za 1parę cena 2019    ;grudzień bateria zlewozmywakowa cena 2017    ;grudzień bateria zlewozmywakowa cena 2018    ;grudzień bateria zlewozmywakowa cena 2019    ;grudzień zimna woda z miejskiej sieci wodociągowej - za 1m3 cena 2017    ;grudzień zimna woda z miejskiej sieci wodociągowej - za 1m3 cena 2018    ;grudzień zimna woda z miejskiej sieci wodociągowej - za 1m3 cena 2019    ;grudzień centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u cena 2017    ;grudzień centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u cena 2018    ;grudzień centralne ogrzewanie lokali mieszkalnych - za 1 m2 p u cena 2019    ;grudzień węgiel kamienny - za 1t cena 2017    ;grudzień węgiel kamienny - za 1t cena 2018    ;grudzień węgiel kamienny - za 1t cena 2019    ;grudzień ciepła woda - za 1m3 cena 2017    ;grudzień ciepła woda - za 1m3 cena 2018    ;grudzień ciepła woda - za 1m3 cena 2019    ;grudzień firanka syntetyczna, szer. 300 cm - za 1 m cena 2017    ;grudzień firanka syntetyczna, szer. 300 cm - za 1 m cena 2018    ;grudzień firanka syntetyczna, szer. 300 cm - za 1 m cena 2019    ;grudzień firanka syntetyczna, szer. 140-280 cm - za 1 m cena 2017    ;grudzień firanka syntetyczna, szer. 140-280 cm - za 1 m cena 2018    ;grudzień firanka syntetyczna, szer. 140-280 cm - za 1 m cena 2019    ;grudzień ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm cena 2017    ;grudzień ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm cena 2018    ;grudzień ręcznik frotté z tkaniny bawełnianej, wym. 50x100 cm cena 2019    ;grudzień mikser elektryczny cena 2017    ;grudzień mikser elektryczny cena 2018    ;grudzień mikser elektryczny cena 2019    ;grudzień kuchnia mikrofalowa, poj. 16-20 l cena 2017    ;grudzień kuchnia mikrofalowa, poj. 16-20 l cena 2018    ;grudzień kuchnia mikrofalowa, poj. 16-20 l cena 2019    ;grudzień talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany cena 2017    ;grudzień talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany cena 2018    ;grudzień talerz głęboki porcelanowy o średnicy 22-24 cm, dekorowany cena 2019    ;grudzień talerz głęboki porcelanowy o średnicy 22-26 cm cena 2017    ;grudzień talerz głęboki porcelanowy o średnicy 22-26 cm cena 2018    ;grudzień talerz głęboki porcelanowy o średnicy 22-26 cm cena 2019    ;grudzień proszek do prania - za 300g cena 2017    ;grudzień proszek do prania - za 300g cena 2018    ;grudzień proszek do prania - za 300g cena 2019    ;grudzień wizyta u lekarza specjalisty cena 2017    ;grudzień wizyta u lekarza specjalisty cena 2018    ;grudzień wizyta u lekarza specjalisty cena 2019    ;grudzień benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l cena 2017    ;grudzień benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l cena 2018    ;grudzień benzyna silnikowa bezołowiowa, 95-oktanowa - za 1l cena 2019    ;grudzień olej napędowy - za 1l cena 2017    ;grudzień olej napędowy - za 1l cena 2018    ;grudzień olej napędowy - za 1l cena 2019    ;grudzień bilet normalny na przejazd autobusem miejskim, jednorazowy cena 2017    ;grudzień bilet normalny na przejazd autobusem miejskim, jednorazowy cena 2018    ;grudzień bilet normalny na przejazd autobusem miejskim, jednorazowy cena 2019    ;grudzień przejazd taksówką osobową, taryfa dzienna - za 5km cena 2017    ;grudzień przejazd taksówką osobową, taryfa dzienna - za 5km cena 2018    ;grudzień przejazd taksówką osobową, taryfa dzienna - za 5km cena 2019    ;grudzień przenośny odtwarzacz multimedialny typu MP4, komplet ze słuchawkami cena 2017    ;grudzień przenośny odtwarzacz multimedialny typu MP4, komplet ze słuchawkami cena 2018    ;grudzień przenośny odtwarzacz multimedialny typu MP4, komplet ze słuchawkami cena 2019    ;grudzień bilet do kina cena 2017    ;grudzień bilet do kina cena 2018    ;grudzień bilet do kina cena 2019    ;grudzień gazeta regionalna cena 2017    ;grudzień gazeta regionalna cena 2018    ;grudzień gazeta regionalna cena 2019    ;grudzień strzyżenie włosów męskich cena 2017    ;grudzień strzyżenie włosów męskich cena 2018    ;grudzień strzyżenie włosów męskich cena 2019    ;grudzień mydło toaletowe - za 100g cena 2017    ;grudzień mydło toaletowe - za 100g cena 2018    ;grudzień mydło toaletowe - za 100g cena 2019    ;grudzień mydło toaletowe - za 90 g cena 2017    ;grudzień mydło toaletowe - za 90 g cena 2018    ;grudzień mydło toaletowe - za 90 g cena 2019    ;grudzień pasta do zębów - za 100 ml cena 2017    ;grudzień pasta do zębów - za 100 ml cena 2018    ;grudzień pasta do zębów - za 100 ml cena 2019    ;grudzień wywóz śmieci segregowanych w budynkach wielorodzinnych - opłata od osoby cena 2017    ;grudzień wywóz śmieci segregowanych w budynkach wielorodzinnych - opłata od osoby cena 2018    ;grudzień wywóz śmieci segregowanych w budynkach wielorodzinnych - opłata od osoby cena 2019    ;grudzień wywóz śmieci niesegregowanych w budynkach wielorodzinnych -opłata od osoby cena 2017    ;grudzień wywóz śmieci niesegregowanych w budynkach wielorodzinnych -opłata od osoby cena 2018    ;grudzień wywóz śmieci niesegregowanych w budynkach wielorodzinnych -opłata od osoby cena 2019;
0200000;DOLNOŚLĄSKIE;3,86;3,85;3,74;0,45;0,52;0,53;2,65;2,90;3,01;2,54;2,46;2,80;2,78;2,54;2,67;25,81;26,26;28,18;35,12;36,82;37,94;17,06;17,55;;;;21,44;6,89;6,94;7,79;27,83;27,53;31,07;33,89;34,18;37,83;18,99;18,59;21,55;27,87;28,40;28,67;12,83;13,93;13,41;2,86;2,79;2,85;2,61;2,71;2,76;12,73;12,12;13,04;22,36;22,09;21,45;1,92;1,92;1,98;0,75;0,64;;;;0,86;;;0,65;6,85;6,51;5,98;3,87;3,74;3,68;6,32;6,02;6,52;3,87;2,31;3,76;5,89;5,98;6,17;8,18;6,95;8,67;1,97;3,00;2,44;2,10;3,01;3,30;1,26;1,70;2,77;2,77;2,18;2,69;3,89;4,02;4,05;7,69;7,87;7,61;4,24;4,20;8,23;3,62;3,76;3,95;2,83;3,02;3,03;14,11;13,78;14,00;604,44;;;;589,38;545,88;108,29;109,20;114,41;29,87;;;;27,02;27,12;7,93;7,89;8,59;67,88;;;;57,09;67,56;37,15;38,63;40,79;199,89;211,67;218,93;202,05;190,20;211,40;50,31;52,81;54,38;149,35;142,33;149,59;4,67;4,83;5,02;4,34;4,16;4,09;952,74;951,18;954,55;20,37;21,14;21,73;33,06;;;;28,4;30,82;23,01;22,75;22,21;144,17;145,71;150,95;321,23;316,77;320,56;12,25;12,40;;;;14,15;5,68;5,78;5,69;105,88;112,35;121,18;4,70;4,88;4,94;4,65;5,24;5,15;2,60;2,74;2,77;16,21;16,69;17,18;184,17;;;19,69;20,61;19,87;2,73;2,80;3,08;18,76;19,18;22,59;2,21;;;;2,04;2,16;9,38;8,93;9,65;12,47;12,59;16,27;18,97;19,12;27,49;
0400000;KUJAWSKO-POMORSKIE;3,92;3,87;3,97;0,42;0,46;0,50;2,07;2,30;2,55;2,33;2,50;2,71;2,00;1,93;2,02;28,95;30,70;31,71;35,98;37,52;38,64;17,50;17,07;;;;21,61;7,26;6,95;8,06;28,04;29,24;32,77;32,40;32,85;37,27;18,25;18,78;21,43;23,77;25,92;27,32;15,91;16,54;15,74;2,83;2,82;2,83;2,46;2,47;2,52;13,30;14,10;14,42;22,48;22,26;22,62;1,86;1,91;1,97;0,70;0,62;;;;0,84;;;0,57;7,18;6,87;5,80;3,64;3,45;3,55;5,53;5,76;6,04;3,52;2,26;3,54;5,73;5,22;5,44;7,61;7,02;7,24;2,13;2,86;2,77;2,20;2,83;3,62;1,03;1,45;2,37;2,88;2,17;2,63;3,66;3,83;3,98;6,99;7,46;7,31;4,17;4,27;7,20;3,65;3,97;3,96;2,87;2,83;3,03;14,22;13,66;14,03;582,74;;;;494,76;595,68;99,84;101,45;109,99;30,38;;;;29,79;28,02;6,44;6,51;7,09;83,91;;;;73,29;77,60;36,64;38,49;40,34;202,30;207,23;204,17;202,38;202,07;210,84;39,09;39,77;41,62;177,11;189,73;198,94;3,42;3,46;3,55;2,99;3,10;3,28;912,54;902,52;911,49;21,68;21,86;22,29;32,79;;;;24,9;26,14;23,38;23,67;23,50;142,15;148,69;142,13;297,11;310,13;306,81;14,60;14,83;;;;14,99;5,13;5,37;5,53;112,31;116,92;123,85;4,72;4,95;4,96;4,64;5,23;5,14;2,61;2,61;2,61;14,83;15,30;15,59;193,68;;;21,61;20,10;22,60;2,70;2,80;3,11;17,46;18,15;19,23;2,23;;;;2,17;2,14;10,09;9,96;11,37;11,06;11,49;13,69;23,15;24,00;29,10;
