Kod;Nazwa;2017;2018;2019;2020;2021;
1611000;"Powiat strzelecki";3965,93;4049,69;4494,88;4854,78;5238,85;
1661000;"Powiat m.Opole";4615,56;4797,19;5147,55;5523,14;6011,09;
1801000;"Powiat bieszczadzki";3726,11;3972,47;4270,42;4445,97;5297,99;
1802000;"Powiat brzozowski";3476,04;3714,87;3915,60;4206,54;4619,14;
1803000;"Powiat dębicki";3746,14;3965,70;4304,06;4631,33;5047,12;
1804000;"Powiat jarosławski";3728,42;3958,11;4245,21;4541,33;4926,98;
1805000;"Powiat jasielski";3569,68;3813,37;4117,45;4560,20;4953,43;
1806000;"Powiat kolbuszowski";3423,86;3611,09;3924,85;4220,93;4624,19;
1807000;"Powiat krośnieński";3251,14;3498,74;3790,78;4050,39;4432,75;
1808000;"Powiat leżajski";3606,75;3843,24;4150,73;4435,95;4829,48;
1809000;"Powiat lubaczowski";3383,62;3640,18;3842,69;4214,71;4600,59;
1810000;"Powiat łańcucki";3414,92;3621,06;3896,00;4327,10;4735,69;
1811000;"Powiat mielecki";4000,48;4289,29;4532,27;4729,31;5233,93;
1812000;"Powiat niżański";3248,21;3475,10;3793,53;4197,13;4530,20;
1813000;"Powiat przemyski";3447,08;3582,09;3784,27;4126,82;4472,14;
1814000;"Powiat przeworski";3336,59;3622,54;3936,52;4255,41;4697,54;
1815000;"Powiat ropczycko-sędziszowski";3675,99;3898,22;4216,57;4401,73;4730,10;
1816000;"Powiat rzeszowski";3693,03;3979,24;4304,89;4614,22;4995,32;
1817000;"Powiat sanocki";3626,55;3874,15;4160,41;4431,17;4903,78;
1818000;"Powiat stalowowolski";4049,03;4272,16;4611,67;4777,46;5263,24;
1819000;"Powiat strzyżowski";3209,49;3459,69;3686,34;4052,65;4406,16;
1820000;"Powiat tarnobrzeski";3879,26;4150,05;4329,59;4723,98;5181,79;
1821000;"Powiat leski";3945,70;4172,71;4450,43;4832,85;5247,07;
1861000;"Powiat m.Krosno";3608,07;3875,04;4217,51;4424,93;4981,20;
1862000;"Powiat m.Przemyśl";3633,05;3828,38;4078,09;4522,95;5100,21;
1863000;"Powiat m.Rzeszów";4510,48;4802,41;5117,26;5518,24;6072,54;
1864000;"Powiat m.Tarnobrzeg";3610,23;3808,19;4146,90;4578,25;5062,44;
2001000;"Powiat augustowski";4024,64;4262,39;4634,41;5009,19;5452,84;
2002000;"Powiat białostocki";3614,69;3923,93;4189,60;4456,25;4979,46;
2003000;"Powiat bielski";4659,62;4953,29;5295,45;5547,83;6292,55;
2004000;"Powiat grajewski";4329,42;4556,32;4758,98;4970,21;5526,33;
2005000;"Powiat hajnowski";4149,69;4389,58;4690,11;5165,59;5821,15;
2006000;"Powiat kolneński";3683,54;3859,50;4089,17;4475,28;4825,66;
2007000;"Powiat łomżyński";4066,19;4368,68;4589,37;5174,98;5432,47;
2008000;"Powiat moniecki";3651,65;3933,72;4216,50;4601,73;4979,24;
2009000;"Powiat sejneński";3825,14;4092,18;4327,40;4486,11;4537,00;
2010000;"Powiat siemiatycki";3581,00;3773,68;4231,02;4473,99;4834,47;
2011000;"Powiat sokólski";3662,06;3951,21;4200,08;4528,86;4968,42;
2012000;"Powiat suwalski";3556,25;3762,50;3871,65;4201,41;4724,29;
2013000;"Powiat wysokomazowiecki";4225,48;4416,09;4733,72;5071,35;5395,07;
2014000;"Powiat zambrowski";3933,11;4196,08;4371,63;4775,36;5085,38;
2061000;"Powiat m.Białystok";4164,59;4396,32;4744,13;5126,79;5650,97;
2062000;"Powiat m.Łomża";3665,03;4056,02;4417,66;4872,37;5352,29;
2063000;"Powiat m.Suwałki";3716,08;4006,38;4297,01;4562,69;4966,63;
2201000;"Powiat bytowski";3817,07;4214,69;4489,50;4905,51;5373,68;
2202000;"Powiat chojnicki";3479,72;3761,95;4051,60;4395,70;4805,13;
2203000;"Powiat człuchowski";3697,11;3979,20;4292,17;4569,32;5002,55;
2204000;"Powiat gdański";4191,00;4438,86;4678,84;5014,67;5484,63;
2205000;"Powiat kartuski";3717,51;3957,61;4239,41;4508,01;4933,56;
2206000;"Powiat kościerski";3433,93;3720,35;3966,09;4328,66;4810,12;
2207000;"Powiat kwidzyński";4097,28;4362,36;4567,79;4824,01;5205,22;
2208000;"Powiat lęborski";3918,71;4203,78;4493,51;4800,59;5316,30;
2209000;"Powiat malborski";3694,08;3868,76;4239,59;4559,54;4873,92;
2210000;"Powiat nowodworski";3846,11;4065,87;4369,99;4735,14;5077,72;
2211000;"Powiat pucki";3942,25;4198,77;4402,51;4741,10;5205,94;
2212000;"Powiat słupski";3870,93;4149,86;4391,83;4696,62;5105,88;
2213000;"Powiat starogardzki";4026,19;4323,80;4543,48;4969,91;5635,66;
2214000;"Powiat tczewski";4242,41;4392,16;4663,54;5031,71;5455,53;
2215000;"Powiat wejherowski";3763,49;4046,77;4306,07;4620,89;5056,01;
2216000;"Powiat sztumski";3709,56;3982,12;4306,45;4719,00;4984,90;
2261000;"Powiat m.Gdańsk";5312,48;5642,00;6154,35;6490,53;7084,42;
2262000;"Powiat m.Gdynia";5045,45;5347,46;5624,49;5848,66;6298,57;
2263000;"Powiat m.Słupsk";3840,62;4057,24;4287,66;4841,90;5375,69;
2264000;"Powiat m.Sopot";5313,49;5700,74;6064,20;6529,10;7331,15;
2401000;"Powiat będziński";3822,99;4066,61;4360,09;4643,65;5088,35;
2402000;"Powiat bielski";3999,45;4210,20;4564,32;4819,89;5205,16;
2403000;"Powiat cieszyński";3773,12;4107,37;4395,74;4660,69;5109,39;
2404000;"Powiat częstochowski";3640,22;3922,86;4310,92;4603,86;5015,76;
2405000;"Powiat gliwicki";3812,53;4152,62;4432,82;4696,57;5062,72;
2406000;"Powiat kłobucki";3275,42;3463,10;3683,38;4087,42;4435,67;
2407000;"Powiat lubliniecki";3729,86;4296,91;4316,81;4660,07;5038,72;
2408000;"Powiat mikołowski";3899,02;4182,15;4611,31;5002,48;5294,33;
2409000;"Powiat myszkowski";3730,50;4029,82;4414,28;4532,46;5006,82;
2410000;"Powiat pszczyński";3588,61;4031,68;4426,94;4674,30;5270,28;
2411000;"Powiat raciborski";4143,91;4492,30;4814,65;5199,24;5907,56;
2412000;"Powiat rybnicki";4130,78;4073,76;4417,88;4686,71;5078,82;
2413000;"Powiat tarnogórski";3969,09;4364,71;4658,86;4858,37;5320,63;
2414000;"Powiat bieruńsko-lędziński";3987,44;4310,64;4545,54;4649,07;5054,59;
2415000;"Powiat wodzisławski";3448,06;3725,84;4031,73;4323,10;4708,55;
2416000;"Powiat zawierciański";4023,65;4368,35;4633,87;5001,44;5807,30;
2417000;"Powiat żywiecki";4515,28;4577,28;4766,30;5011,50;5437,65;
2461000;"Powiat m.Bielsko-Biała";4446,37;4731,61;5101,34;5321,66;5789,65;
2462000;"Powiat m.Bytom";4054,04;4322,58;4770,54;5117,47;5562,14;
2463000;"Powiat m.Chorzów";4087,57;4311,91;4656,18;4910,73;5282,22;
2464000;"Powiat m.Częstochowa";3954,16;4222,51;4547,34;4875,71;5307,19;
2465000;"Powiat m.Dąbrowa Górnicza";5096,32;5451,26;5632,06;5811,72;6360,81;
2466000;"Powiat m.Gliwice";5117,17;5451,31;5889,99;6164,02;6698,45;
2467000;"Powiat m.Jastrzębie-Zdrój";6609,12;8121,08;8443,25;8377,01;8987,51;
2468000;"Powiat m.Jaworzno";5370,16;5848,34;5831,21;5976,30;6435,97;
2469000;"Powiat m.Katowice";5290,36;5698,98;6175,80;6525,94;6924,74;
2470000;"Powiat m.Mysłowice";4074,53;4294,85;4627,91;4763,73;5216,97;
2471000;"Powiat m.Piekary Śląskie";4619,75;4868,16;5189,69;5375,03;5732,54;
2472000;"Powiat m.Ruda Śląska";3906,09;4081,18;4422,77;4816,21;5318,24;
2473000;"Powiat m.Rybnik";4122,16;4400,84;4784,77;4987,77;5447,31;
2474000;"Powiat m.Siemianowice Śląskie";4116,13;4380,81;4672,11;5005,69;5389,44;
2475000;"Powiat m.Sosnowiec";4139,10;4385,51;4754,35;5008,83;5551,62;
2476000;"Powiat m.Świętochłowice";3595,13;3915,87;4316,83;4609,16;4816,93;
2477000;"Powiat m.Tychy";4437,20;4630,83;4916,90;5269,32;5586,31;
2478000;"Powiat m.Zabrze";4202,39;4490,42;4980,04;5232,59;5824,86;
2479000;"Powiat m.Żory";3890,07;4263,76;4577,92;4781,16;5195,58;
2601000;"Powiat buski";3587,24;3846,44;4165,07;4375,49;4912,74;
2602000;"Powiat jędrzejowski";4177,28;4440,95;4717,56;4969,29;5350,78;
2603000;"Powiat kazimierski";3311,99;3544,35;3794,18;4235,96;4616,89;
2604000;"Powiat kielecki";3477,48;3777,02;4056,90;4355,66;4789,44;
2605000;"Powiat konecki";3585,89;3943,80;4188,50;4481,58;4922,90;
2606000;"Powiat opatowski";3456,29;3692,26;3939,62;4269,94;4619,32;
2607000;"Powiat ostrowiecki";3596,74;3813,50;4129,16;4448,08;4912,01;
2608000;"Powiat pińczowski";3673,89;3925,26;4145,06;4445,79;4885,52;
2609000;"Powiat sandomierski";3978,62;4359,40;4656,65;4966,33;5414,24;
2610000;"Powiat skarżyski";3859,44;3965,25;4399,33;4758,09;5118,05;
2611000;"Powiat starachowicki";4117,89;4170,22;4481,58;4690,70;5500,36;
2612000;"Powiat staszowski";4042,49;4271,73;4516,27;4825,77;5167,98;
2613000;"Powiat włoszczowski";3760,86;4089,25;4459,58;4722,28;5238,84;
2661000;"Powiat m.Kielce";4197,40;4493,16;4879,19;5218,61;5648,73;
2801000;"Powiat bartoszycki";3637,30;3779,51;4015,63;4589,11;4953,67;
2802000;"Powiat braniewski";3559,55;3713,26;4082,77;4460,29;4875,92;
2803000;"Powiat działdowski";3449,37;3698,59;3878,46;4145,80;4657,91;
2804000;"Powiat elbląski";3446,29;3735,95;3920,89;4268,29;4690,74;
2805000;"Powiat ełcki";3477,88;3693,95;4008,98;4364,74;4764,65;
2806000;"Powiat giżycki";3663,45;3901,14;4170,90;4515,13;4901,26;
2807000;"Powiat iławski";3455,52;3648,02;3892,75;4219,71;4557,38;
2808000;"Powiat kętrzyński";3467,16;3714,64;4039,89;4560,67;4881,27;
2809000;"Powiat lidzbarski";3445,72;3695,19;3947,00;4356,34;4700,72;
2810000;"Powiat mrągowski";3353,74;3594,78;3904,20;4311,00;4714,65;
2811000;"Powiat nidzicki";3334,80;3596,12;3853,58;4207,91;4657,75;
2812000;"Powiat nowomiejski";3221,93;3439,34;3732,36;3971,83;4342,17;
2813000;"Powiat olecki";3647,08;3877,74;4143,90;4438,76;4920,30;
2814000;"Powiat olsztyński";3781,68;4049,63;4367,81;4823,92;5205,74;
2815000;"Powiat ostródzki";3680,36;3926,12;4160,33;4440,69;4851,18;
2816000;"Powiat piski";3791,39;3944,22;4280,99;4633,18;4968,35;
2817000;"Powiat szczycieński";3699,06;3874,73;4177,74;4523,23;4946,10;
2818000;"Powiat gołdapski";3328,33;3542,46;3882,07;4227,65;4683,51;
2819000;"Powiat węgorzewski";3379,54;3515,17;3844,48;4314,62;4766,72;
2861000;"Powiat m.Elbląg";4044,35;4287,12;4512,03;4952,59;5423,69;
2862000;"Powiat m.Olsztyn";4427,76;4648,58;5018,92;5438,71;5902,66;
3001000;"Powiat chodzieski";3713,90;4079,72;4353,18;4550,77;5006,64;
3002000;"Powiat czarnkowsko-trzcianecki";3967,42;4299,93;4535,39;4869,30;5327,99;
3003000;"Powiat gnieźnieński";3774,18;4015,45;4265,39;4658,83;5162,09;
3004000;"Powiat gostyński";3760,40;4011,63;4316,45;4698,58;5174,68;
3005000;"Powiat grodziski";3316,55;3687,82;4017,37;4433,04;4675,12;
3006000;"Powiat jarociński";3340,73;3612,51;3897,09;4193,08;4720,74;
3007000;"Powiat kaliski";3353,48;3606,01;3970,36;4195,22;4553,66;
3008000;"Powiat kępiński";2960,24;3183,34;3537,58;3872,06;4244,56;
3009000;"Powiat kolski";4035,50;4183,24;4492,22;4895,57;5346,81;
3010000;"Powiat koniński";3439,22;3608,15;3795,47;4184,77;4457,33;
3011000;"Powiat kościański";3718,79;4085,02;4383,66;4582,74;5127,41;
3012000;"Powiat krotoszyński";3478,90;3722,41;3670,08;4020,71;4285,52;
3013000;"Powiat leszczyński";4213,65;4304,66;4578,34;4953,38;5274,63;
3014000;"Powiat międzychodzki";3623,06;3880,47;4097,52;4519,70;4891,36;
3015000;"Powiat nowotomyski";3989,83;4319,19;4434,29;4807,23;5215,49;
3016000;"Powiat obornicki";4101,05;4259,36;4484,38;4854,35;5236,25;
3017000;"Powiat ostrowski";3764,42;4080,99;4303,12;4542,09;4944,70;
3018000;"Powiat ostrzeszowski";3713,45;3905,96;4195,18;4488,82;4936,59;
3019000;"Powiat pilski";4006,13;4383,06;4628,67;4928,72;5371,98;
3020000;"Powiat pleszewski";3621,86;3869,29;4220,36;4471,48;4921,89;
3021000;"Powiat poznański";4018,59;4241,36;4624,14;4776,27;5054,35;
3022000;"Powiat rawicki";3442,45;3737,75;3976,06;4357,75;4698,39;
3023000;"Powiat słupecki";3564,41;3862,22;4166,29;4690,36;4990,83;
3024000;"Powiat szamotulski";4482,73;4680,51;5000,11;5274,57;5726,53;
3025000;"Powiat średzki";4102,74;4440,62;4718,06;5004,44;5473,17;
3026000;"Powiat śremski";3639,72;3861,64;4154,88;4480,42;4935,64;
3027000;"Powiat turecki";3391,97;3579,72;3862,59;4266,25;4404,21;
3028000;"Powiat wągrowiecki";3679,03;3912,65;4177,82;4491,29;4879,33;
3029000;"Powiat wolsztyński";3517,60;3856,99;4122,57;4489,74;4899,60;
3030000;"Powiat wrzesiński";3928,55;4246,77;4534,94;4779,96;5142,47;
3031000;"Powiat złotowski";3397,81;3553,95;3823,24;4041,17;4301,59;
3061000;"Powiat m.Kalisz";3889,60;4124,83;4430,37;4718,01;5158,07;
3062000;"Powiat m.Konin";3930,94;4215,68;4512,50;4858,06;5369,58;
3063000;"Powiat m.Leszno";3745,94;4083,89;4271,73;4824,14;5000,33;
3064000;"Powiat m.Poznań";5062,37;5355,57;5713,03;6104,97;6662,69;
3201000;"Powiat białogardzki";3756,70;4093,01;4287,47;4672,61;5146,91;
3202000;"Powiat choszczeński";3775,03;3951,70;4160,89;4599,57;4981,01;
3203000;"Powiat drawski";3402,35;3751,47;3982,85;4416,33;4789,08;
3204000;"Powiat goleniowski";4220,58;4574,30;4775,51;5102,94;5439,72;
3205000;"Powiat gryficki";3500,89;3776,55;4052,14;4388,97;4745,48;
3206000;"Powiat gryfiński";3848,29;4170,81;4465,67;4898,41;5297,93;
3207000;"Powiat kamieński";3525,59;3706,74;4034,80;4304,58;4623,87;
3208000;"Powiat kołobrzeski";3751,26;3988,20;4331,04;4575,02;5000,76;
3209000;"Powiat koszaliński";3677,01;3919,20;4204,61;4616,89;5100,02;
3210000;"Powiat myśliborski";3810,17;3956,46;4206,22;4503,53;4927,15;
3211000;"Powiat policki";4624,12;4908,94;5169,21;5535,45;5844,37;
3212000;"Powiat pyrzycki";3612,65;3923,66;4134,08;4428,81;5265,00;
3213000;"Powiat sławieński";3472,79;3770,34;4010,20;4350,66;4747,64;
3214000;"Powiat stargardzki";3817,60;4104,49;4460,30;4750,37;5126,31;
3215000;"Powiat szczecinecki";3880,91;4185,96;4452,12;4827,82;5255,69;
3216000;"Powiat świdwiński";3470,74;3703,91;3984,99;4339,70;4704,50;
3217000;"Powiat wałecki";3761,59;4045,65;4363,14;4678,73;5224,57;
3218000;"Powiat łobeski";3662,40;4083,38;4321,83;4713,45;4962,09;
3261000;"Powiat m.Koszalin";3999,59;4184,46;4625,35;4973,23;5496,02;
3262000;"Powiat m.Szczecin";4732,93;5007,48;5408,91;5695,84;6244,67;
3263000;"Powiat m.Świnoujście";4536,08;4779,09;5222,62;5517,68;5564,41;
